product_id,product_name_en,coicop_1
IND-2022-496,"internet expenses (cable broadband, mobile data charges, etc. if separable)",8
IND-2022-023,"LED bulb, CFL bulbs",5
IND-2022-454,"shaving blades, shaving stick, razor",12
IND-2022-457,"other toilet articles (body oil, make-up brushes, etc.)",12
IND-2022-461,electric batteries,5
IND-2022-016,sanitizer,5
IND-2022-452,"powder, cream, body lotion, moisturizers",12
IND-2022-460,"other electric bulb, tubelight, decorative lights",5
IND-2022-018,"other hair products, accessories, comb,  etc.",12
IND-2022-464,bucket & other  plastic goods,5
IND-2022-453,"shampoo, conditioner, hair serumgel, hair cream",12
IND-2022-471,"mosquito repellent, insecticide, anti-rodent, etc.",5
IND-2022-022,"baby products (diapers, lotion, powder, etc.)",12
IND-2022-402,"newspapers, periodicals",9
IND-2022-501,auto-rickshawe-rickshaw fare,7
IND-2022-406,private tutor coaching centre,10
IND-2022-408,"other educational expenses (incl. fees for enrolment in web-based training, library charges, educational CD, etc.)",10
IND-2022-462,"earthenware, paperware, thermocol plates, etc.",5
IND-2022-467,other washing requisites,5
IND-2022-433,"club, gym, swimming fees & other subscriptions",9
IND-2022-017,"hair oil,  hair colour",12
IND-2022-465,"floor cleaner, acid, toilet cleaner",5
IND-2022-494,"repair charges for non-durables (electrician’s charges, plumbing charges, etc.)",4
IND-2022-505,bustram fare for commuting to work: daily (miscellaneous) payments,7
IND-2022-410,medicine,6
IND-2022-421,"X-ray, ECG, pathological test, etc.",6
IND-2022-493,legal expenses,12
IND-2022-411,"X-ray, ECG, pathological test, etc.",6
IND-2022-414,other medical expenses,6
IND-2022-508,taxi fare,7
IND-2022-021,"perfume, body spray, deodorant, roll-ons, etc.",12
IND-2022-422,doctor'ssurgeon's fee,6
IND-2022-513,diesel for vehicle,7
IND-2022-490,"postage, couriers, fax& money order other consumer services excluding conveyance (car parking charges, coolieporter",8
IND-2022-401,"books, journals, etc.: second hand",9
IND-2022-413,hospital & nursing home charges,6
IND-2022-423,family planning devices,6
IND-2022-539,"house rent, garage rent (imputed)#",4
IND-2022-412,doctor'ssurgeon's fee,6
IND-2022-424,other medical expenses,6
IND-2022-523,other consumer rent,4
IND-2022-486,"grindinghusking charges, etc.",5
IND-2022-024,railway fare,7
IND-2022-514,other conveyance expenses,7
IND-2022-487,telephone charges: landline (incl. broadband charges if not separable),8
IND-2022-520,"house rent, garage rent (actual)",4
IND-2022-495,"pet animals (incl. birds, fish)",9
IND-2022-484,"washerman, laundry, ironing, dry cleaning, dyeing of clothes",5
IND-2022-438,"other entertainment (mela, fair, picnic, VCDDVD hire, etc.)",9
IND-2022-470,flower (fresh): all purposes,9
IND-2022-480,domestic helpercook,5
IND-2022-430,"cinema, theatre",9
IND-2022-510,"carbus hired for ceremonial occasion, picnic, etc.",7
IND-2022-521,hotel lodging charges,11
IND-2022-481,"attendant, babysitter",5
IND-2022-503,air fare,7
IND-2022-482,sweeper,4
IND-2022-026,"steamer, boat fare",7
IND-2022-511,rickshaw (hand-drawn & cycle) fare,7
IND-2022-027,"watchmensecurity guard, driver",12
IND-2022-311,cigarettes (no.) ,2
IND-2022-312,leaf tobacco (gm) ,2
IND-2022-314,hookah tobacco (gm) ,2
IND-2022-310,bidi (no.) ,2
IND-2022-324,foreignrefined liquor or wine  (litre) ,2
IND-2022-317,other tobacco products ,2
IND-2022-316,"gutka, zarda, kimam, surti (gm) ",2
IND-2022-313,snuff (gm) ,2
IND-2022-322,country liquor (litre) ,2
IND-2022-320,ganja (gm) ,2
IND-2022-300,pan: leaf (no.),1
IND-2022-323,beer (litre) ,2
IND-2022-325,other intoxicants ,2
IND-2022-301,pan: finished (no.),1
IND-2022-321,toddy (litre) ,2
IND-2022-302,ingredients for pan (gm),1
IND-2022-315,cheroot (no.) ,2
IND-2022-030,"face mask, gloves",3
IND-2022-031,shirts (no.),3
IND-2022-352,"cloth for shirt, pyjama, kurta, salwar, etc. (metre)",3
IND-2022-355,"shawl, chaddar (no.)",3
IND-2022-356,schoolcollege uniform: boys,3
IND-2022-363,"T-shirts, polos, tops, shrugs (no.)",3
IND-2022-366,"blouse, dupattastole (no.)",3
IND-2022-370,"innerwear, socks, and other hosiery items (no.)",3
IND-2022-371,"gamchha, towel, handkerchief  (no.)",3
IND-2022-373,"headwear, belts, ties, hat, scarf, muffler, etc. (no.)",3
IND-2022-383,"quilt, mattress (no.) ",5
IND-2022-393,rubber  PVC footwear ,3
IND-2022-394,other footwear ,3
IND-2022-395,footwear: second-hand ,3
IND-2022-357,schoolcollege uniform: girls,3
IND-2022-364,"trousers, jeans, jeggings, skirts (no.)",3
IND-2022-374,clothing (first-hand): other (incl. knitting wool),3
IND-2022-381,"rug, blanket (no.) ",5
IND-2022-390,"leather boots, shoes ",3
IND-2022-382,"pillow, cushion (no.) ",5
IND-2022-034,"track suit, track pant, joggers (no.)",3
IND-2022-365,"dresses, jumpsuits, frocks (no.)",3
IND-2022-354,"coat, jacket, blazer, sweater, sweatshirts, windcheater (no.)",3
IND-2022-362,"pajamas, salwar, leggings, plazzo (no.)",3
IND-2022-380,"bed sheet, bed cover (no.) ",5
IND-2022-360,kurta-pajama suits: females (no.),3
IND-2022-375,clothing: second-hand,3
IND-2022-372,infant clothing,3
IND-2022-392,other leather footwear ,3
IND-2022-391,"leather sandals, chappals, etc. ",3
IND-2022-385,mosquito net (no.) ,5
IND-2022-353,"cloth for coat, trousers, suit, etc. (metre)",3
IND-2022-386,bedding: others ,5
IND-2022-358,kurta-pajama suits: males (no.),3
IND-2022-384,"cloth for upholstery, curtains, tablecloth, etc. (metre) ",5
IND-2022-361,"kurta, kameez, kurti (no.)",3
IND-2022-368,"shorts, bermuda, maxis, housecoats, baba suit, nightdress, loungewear, etc.",3
IND-2022-367,lungi (no.),3
IND-2022-033,"sherwani, lenhnga, gown (no.)",3
IND-2022-350,dhoti (no.),3
IND-2022-032,western suit set (no.),3
IND-2022-351,saree (no.),3
IND-2022-046,"geysers & hot water systems, sterilizers",5
IND-2022-432,"sports goods (badminton racket, shuttle cock, football, cricket bat, etc.) &  toys ",9
IND-2022-440,"spectaclesgoggles, contact lenses",6
IND-2022-551,"almirah, dressing table",5
IND-2022-554,"back-pack, handbags, vanity bags, purse, clutch, etc.",12
IND-2022-562,"CD, DVD, pen-drive, external hard disk",9
IND-2022-572,"casseroles, thermos, flask, thermoware",5
IND-2022-573,"other crockery & utensils (jars & containers, cutlery, dinner set, etc.)",5
IND-2022-580,electric fan,5
IND-2022-586,"stove, gas burner, induction",5
IND-2022-600,bicycle,7
IND-2022-601,"motor cycle, scooter",7
IND-2022-602,"motor car, jeep",7
IND-2022-611,"other medical equipment (blood pressure monitoring machine, etc.)",6
IND-2022-620,"clock, watch, smartwatch, fitness tracker",12
IND-2022-632,residential building & land (cost of minor repairs only),4
IND-2022-643,"ornaments jewellery, etc.) jewellery",12
IND-2022-043,electric air heaters & blowers,5
IND-2022-555,"carpet, daree & other floor mattings",5
IND-2022-622,"PC Laptop tablet, other peripherals incl. software",9
IND-2022-623,mobile handset,8
IND-2022-631,"plugs, switches & other electrical fittings",5
IND-2022-560,television,9
IND-2022-587,pressure cooker pressure pan,5
IND-2022-591,"electric iron, heater, toaster, micro-oven, electric kettle, vacuum cleaner, & other electric heating appliances",5
IND-2022-552,"chair, stool, bench, table",5
IND-2022-563,musical instruments,9
IND-2022-582,"inverter, generators, stabilizers",5
IND-2022-553,"suitcase, trolley bag, duffle bag, trunk, etc.",12
IND-2022-564,"other goods for recreation (incl. radio, VCRVCDDVD player, home theatre system, play station, etc.)",9
IND-2022-570,stainless steel utensils,5
IND-2022-630,bathroom and sanitary equipment,5
IND-2022-035,"headphone, earphone, ear pod, airpod, bluetooth devicesspeakers etc.",9
IND-2022-583,"lantern, lamp, electric lampshade, emergency light",5
IND-2022-585,washing machine,5
IND-2022-590,water purifier,5
IND-2022-048,"mixergrinder, juicer, food processor",5
IND-2022-557,"other furniture & fixtures (couch, sofa, etc.)",5
IND-2022-610,hearing aids & orthopaedic equipment,6
IND-2022-640,640 platinum  jewellery,12
IND-2022-588,refrigeratorfreezers,5
IND-2022-603,tyres & tubes,7
IND-2022-047,"ventilation system such as exhaust, chimney, etc.",5
IND-2022-050,water bottlefeeding bottle,5
IND-2022-592,other cooking household appliances,5
IND-2022-571,"other metal utensils (non-stick cookware, etc.)",5
IND-2022-097,other sports goods ,9
IND-2022-556,"paintings, drawings, engravings, etc.",5
IND-2022-584,sewing machine,5
IND-2022-036,"exercise equipment: treadmill, fitness cycle,  etc. ",9
IND-2022-561,camera & photographic equipment,9
IND-2022-604,other transport equipment,7
IND-2022-641,"silver jewellery jewels,",12
IND-2022-550,bedstead,5
IND-2022-044,air cooler,5
IND-2022-581,air conditioner,5
IND-2022-642,642 precious stones other,12
IND-2022-042,nebulizer,6
IND-2022-037,weighing machine ,12
IND-2022-045,air purifier,5
IND-2022-624,telephone instrument (landline),8
IND-2022-040,wheelchair,6
IND-2022-041,massagers,6
